"ClaimId","CustomerClaimDefectWeight"
0,"1992"
1,"1522"
2,"707"
3,"2710"
4,"112"
5,"0"
6,"57"
7,"0"
8,"4534"
9,"0"
10,"10910"
11,"4050"
12,"4355"
13,"1511"
14,"1567"
15,"714"
16,"2974"
17,"14520"
18,"4508"
19,"21820"
20,"770"
21,"358"
22,"885"
23,"770"
24,"7807"
25,"890"
26,"6180"
27,"1159"
28,"1029"
29,"1800"
30,"3530"
31,"564"
32,"1050"
33,"0"
34,"0"
35,"2616"
36,"2531"
37,"1364"
38,"238"
39,"15030"
40,"0"
41,"26091"
42,"8090"
43,"2030"
44,"2407"
45,"36"
46,"38"
47,"2067"
48,"692"
49,"0"
50,"1505"
51,"1505"
52,"3328"
53,"0"
54,"0"
55,"4029"
56,"11235"
57,"0"
58,"1260"
59,"4466"
60,"0"
61,"3900"
62,"13500"
63,"1250"
64,"3628"
65,"1040"
66,"8430"
67,"1094"
68,"1330"
69,"1406"
70,"840"
71,"2449"
72,"1260"
73,"1547"
74,"1820"
75,"2338"
76,"440"
77,"963"
78,"830"
79,"1248"
80,"888"
81,"1134"
82,"838"
83,"840"
84,"1156"
85,"35270"
86,"2749"
87,"1756"
88,"710"
89,"1700"
90,"640"
91,"1840"
92,"1137"
93,"3424"
94,"369"
95,"486"
96,"450"
97,"3823"
98,"7716"
99,"1818"
100,"1753"
101,"5414"
102,"4292"
103,"32960"
104,"1158"
105,"190"
106,"32830"
107,"3030"
108,"3060"
109,"43"
110,"8408"
111,"806"
112,"1570"
113,"812"
114,"970"
115,"900"
116,"0"
117,"3710"
118,"0"
119,"2200"
120,"612"
121,"1870"
122,"1056"
123,"617"
124,"1247"
125,"806"
126,"18470"
127,"2355"
128,"1003"
129,"2346"
130,"2407"
131,"43"
132,"0"
133,"2540"
134,"1921"
135,"2674"
136,"569"
137,"529"
138,"693"
139,"1573"
140,"1265"
141,"8145"
142,"1695"
143,"3578"
144,"980"
145,"3201"
146,"2310"
147,"2484"
148,"2492"
149,"2146"
150,"2496"
151,"2296"
152,"2854"
153,"1890"
154,"3385"
155,"643"
156,"0"
157,"33290"
158,"1307"
159,"616"
160,"930"
161,"2750"
162,"8316"
163,"1190"
164,"1529"
165,"1815"
166,"1522"
167,"33"
168,"18"
169,"1023"
170,"7528"
171,"0"
172,"0"
173,"8580"
174,"1650"
175,"1219"
176,"1666"
177,"3527"
178,"830"
179,"466"
180,"1830"
181,"2665"
182,"464"
183,"1049"
184,"4909"
185,"3836"
186,"4909"
187,"32070"
188,"13460"
189,"481"
190,"2727"
191,"786"
192,"33"
193,"4911"
194,"2534"
195,"672"
196,"1584"
197,"2106"
198,"800"
199,"2727"
200,"1440"
201,"881"
202,"2640"
203,"830"
204,"3388"
205,"0"
206,"0"
207,"2115"
208,"4950"
209,"9913"
210,"834"
211,"2240"
212,"167"
213,"167"
214,"111"
215,"47"
216,"2748"
217,"2024"
218,"2299"
219,"740"
220,"1100"
221,"1894"
222,"2408"
223,"1410"
224,"2969"
225,"5510"
226,"590"
227,"748"
228,"352"
229,"1508"
230,"1968"
231,"5790"
232,"792"
233,"775"
234,"1734"
235,"25910"
236,"1346"
237,"225"
238,"3133"
239,"410"
240,"1853"
241,"5055"
242,"3160"
243,"770"
244,"2980"
245,"610"
246,"240"
247,"27540"
248,"1624"
249,"16160"
250,"1248"
251,"927"
252,"13410"
253,"33450"
254,"18450"
255,"0"
256,"2402"
257,"2629"
258,"2765"
259,"1885"
260,"1760"
261,"2406"
262,"5340"
263,"0"
264,"4500"
265,"3437"
266,"415"
267,"7225"
268,"1825"
269,"1029"
270,"2185"
271,"2789"
272,"2520"
273,"1275"
274,"3032"
275,"1645"
276,"2406"
277,"4470"
278,"1150"
279,"1521"
280,"3857"
281,"2183"
282,"2113"
283,"0"
284,"2943"
285,"768"
286,"3096"
287,"1844"
288,"3096"
289,"1716"
290,"1684"
291,"2844"
292,"1908"
293,"0"
294,"3773"
295,"5320"
296,"8650"
297,"0"
298,"0"
299,"192"
300,"3150"
301,"4038"
302,"785"
303,"1746"
304,"1423"
305,"2329"
306,"690"
307,"4480"
308,"2767"
309,"2154"
310,"0"
311,"2192"
312,"1676"
313,"1830"
314,"2398"
315,"2394"
316,"854"
317,"993"
318,"864"
319,"1020"
320,"1325"
321,"0"
322,"2971"
323,"2148"
324,"2272"
325,"2290"
326,"2312"
327,"3037"
328,"646"
329,"5790"
330,"5800"
331,"5800"
332,"5800"
333,"5800"
334,"5840"
335,"5800"
336,"5840"
337,"5685"
338,"0"
339,"3026"
340,"401"
341,"26360"
342,"2770"
343,"34330"
344,"1885"
345,"2422"
346,"2021"
347,"1201"
348,"402"
349,"2324"
350,"1759"
351,"4290"
352,"0"
353,"2491"
355,"12933"
356,"224"
357,"325"
358,"968"
359,"966"
360,"2590"
361,"907"
362,"2308"
363,"2680"
364,"1768"
365,"3068"
366,"1892"
367,"0"
368,"658"
369,"2078"
370,"953"
371,"4006"
372,"2151"
373,"2702"
374,"1268"
375,"0"
376,"1121"
377,"1522"
378,"774"
379,"2234"
380,"1314"
381,"2060"
382,"1999"
383,"937"
384,"1717"
385,"1825"
386,"3982"
387,"537"
388,"1417"
389,"0"
390,"1098"
391,"1078"
392,"2830"
393,"1280"
394,"0"
395,"2274"
396,"11585"
397,"1452"
398,"4245"
399,"1590"
400,"889"
401,"1084"
402,"1553"
403,"4060"
404,"4060"
405,"2644"
406,"3166"
407,"1224"
408,"506"
409,"608"
410,"453"
411,"1601"
412,"1107"
413,"1117"
414,"1124"
415,"2135"
416,"1814"
417,"28660"
418,"30840"
419,"1887"
420,"1245"
421,"1053"
422,"3097"
423,"0"
424,"0"
425,"3665"
426,"15810"
427,"404"
428,"620"
429,"1503"
430,"1555"
431,"1303"
432,"1040"
433,"5482"
434,"1811"
435,"1195"
436,"27"
437,"792"
438,"20950"
439,"490"
440,"2755"
441,"1214"
442,"4115"
443,"785"
444,"528"
445,"1105"
446,"2237"
447,"2912"
448,"2560"
449,"2964"
450,"3984"
451,"1982"
452,"1887"
453,"1245"
454,"2706"
455,"0"
456,"97"
457,"1355"
458,"0"
459,"1904"
460,"2518"
461,"3097"
462,"1053"
463,"2755"
464,"316"
465,"10416"
466,"3794"
467,"2486"
468,"40540"
469,"7419"
470,"1314"
471,"4020"
472,"301"
473,"2066"
474,"0"
475,"987"
476,"1619"
477,"820"
478,"1370"
479,"1296"
480,"1393"
481,"2611"
482,"0"
483,"0"
484,"922"
485,"21810"
486,"33385"
487,"175"
488,"493"
489,"2198"
490,"866"
491,"662"
492,"461"
493,"0"
494,"3704"
495,"2776"
496,"875"
497,"593"
498,"6065"
499,"12710"
500,"1000"
501,"1025"
502,"400"
503,"5988"
504,"1880"
505,"1917"
506,"17750"
507,"875"
508,"1372"
509,"2700"
510,"1605"
511,"0"
512,"1362"
513,"1044"
514,"1926"
515,"13930"
516,"2256"
517,"2020"
518,"3608"
519,"1880"
520,"4210"
521,"647"
522,"18640"
523,"841"
524,"3766"
525,"3347"
526,"21150"
527,"0"
528,"2631"
529,"1043"
530,"234"
531,"2870"
532,"0"
533,"0"
534,"3347"
535,"0"
536,"965"
537,"3482"
538,"1406"
539,"2076"
540,"1618"
541,"19020"
542,"35060"
543,"1101"
544,"1295"
545,"1855"
546,"2298"
547,"0"
548,"804"
549,"0"
550,"1543"
551,"755"
552,"13607"
553,"2635"
554,"1656"
555,"7410"
556,"2503"
557,"1270"
558,"483"
559,"1135"
560,"19737"
561,"1488"
562,"1267"
563,"3221"
564,"9900"
565,"830"
566,"2186"
567,"1625"
568,"3438"
569,"3148"
570,"2885"
571,"2185"
572,"1300"
573,"1031"
574,"1259"
575,"0"
576,"2860"
577,"800"
578,"867"
579,"1088"
580,"682"
581,"171"
582,"0"
583,"0"
584,"1590"
585,"0"
586,"0"
587,"900"
588,"670"
589,"0"
590,"0"
591,"1400"
592,"818"
593,"1209"
594,"1228"
595,"3215"
596,"1255"
597,"1837"
598,"885"
599,"2426"
600,"0"
601,"2618"
602,"4060"
603,"141"
604,"118"
605,"167"
606,"47"
607,"56"
608,"4760"
609,"3709"
610,"23030"
611,"23270"
612,"475"
613,"840"
614,"2964"
615,"22630"
616,"1970"
617,"2692"
618,"900"
619,"11220"
620,"2185"
621,"1250"
622,"720"
623,"2850"
624,"1070"
625,"2312"
626,"1002"
627,"663"
628,"994"
629,"3460"
630,"1010"
631,"1280"
632,"790"
633,"690"
634,"1786"
635,"1200"
636,"845"
637,"740"
638,"1670"
639,"1630"
640,"1548"
641,"1426"
642,"687"
643,"1129"
644,"1768"
645,"588"
646,"725"
647,"940"
648,"514"
649,"347"
650,"3423"
651,"932"
652,"635"
653,"4272"
654,"2797"
655,"7573"
656,"7563"
657,"5465"
658,"741"
659,"620"
660,"1412"
661,"2666"
662,"18400"
663,"3370"
664,"1440"
665,"2373"
666,"2890"
667,"1554"
668,"394"
669,"2130"
670,"2565"
671,"1060"
672,"3054"
673,"12783"
674,"2148"
675,"1482"
676,"34820"
677,"0"
678,"3832"
679,"1117"
680,"1166"
681,"2249"
682,"0"
683,"1720"
684,"620"
685,"2000"
686,"390"
687,"320"
688,"355"
689,"335"
690,"375"
691,"6302"
692,"6064"
693,"2035"
694,"0"
695,"4390"
696,"1299"
697,"1030"
698,"1407"
699,"3730"
700,"0"
701,"1745"
702,"5903"
703,"1971"
704,"1968"
705,"599"
706,"927"
707,"65"
708,"55"
709,"16120"
710,"571"
711,"1000"
712,"1116"
713,"526"
714,"788"
715,"1179"
716,"577"
717,"3124"
718,"1186"
719,"2529"
720,"3758"
721,"2403"
722,"1515"
723,"922"
724,"343"
725,"2512"
726,"960"
727,"390"
728,"2202"
729,"1062"
730,"4929"
731,"0"
732,"0"
733,"886"
734,"820"
735,"6060"
736,"1003"
737,"2362"
738,"1160"
739,"9210"
740,"1032"
741,"912"
742,"2268"
743,"926"
744,"1001"
745,"1510"
746,"16820"
747,"1515"
748,"16240"
749,"3549"
750,"14800"
751,"14300"
752,"19060"
753,"1050"
754,"0"
755,"0"
756,"10550"
757,"2868"
758,"651"
759,"923"
760,"1115"
761,"3770"
762,"1209"
763,"552"
764,"1032"
765,"1269"
766,"1295"
767,"803"
768,"5260"
769,"0"
770,"16685"
771,"2184"
772,"494"
773,"760"
774,"1700"
775,"605"
776,"3023"
777,"4850"
778,"4915"
779,"2047"
780,"1871"
781,"1850"
782,"2675"
783,"210"
784,"3778"
785,"3148"
786,"16414"
787,"22400"
788,"3085"
789,"1375"
790,"3730"
791,"2298"
792,"6770"
793,"562"
794,"720"
795,"2368"
796,"1130"
797,"0"
798,"0"
799,"1943"
800,"647"
801,"1817"
802,"3491"
803,"1110"
804,"653"
805,"2350"
806,"2180"
807,"17725"
808,"51610"
809,"561"
810,"0"
811,"21150"
812,"888"
813,"20765"
814,"63"
815,"955"
816,"1385"
817,"1313"
818,"3151"
819,"1012"
820,"361"
821,"1190"
822,"2228"
823,"2240"
824,"2356"
825,"2454"
826,"7230"
827,"361"
828,"0"
829,"610"
830,"486"
831,"669"
832,"505"
833,"624"
834,"553"
835,"24160"
836,"22960"
837,"979"
838,"717"
839,"421"
840,"2274"
841,"1062"
842,"1220"
843,"2792"
844,"2384"
845,"1766"
846,"1305"
847,"457"
848,"493"
849,"3192"
850,"10510"
851,"2450"
852,"3822"
853,"2210"
854,"1194"
855,"7387"
856,"832"
857,"2180"
858,"2640"
859,"1750"
860,"1170"
861,"0"
862,"2632"
863,"1074"
864,"2242"
865,"1647"
866,"3828"
867,"3640"
868,"3788"
869,"930"
870,"833"
871,"1023"
872,"1676"
873,"9520"
874,"1397"
875,"1134"
876,"2748"
877,"4665"
878,"2248"
879,"797"
880,"1035"
881,"1345"
882,"1179"
883,"61"
884,"1710"
885,"810"
886,"795"
887,"1445"
888,"1420"
889,"3477"
890,"1441"
891,"1290"
892,"672"
893,"2018"
894,"2100"
895,"647"
896,"1449"
897,"0"
898,"1708"
899,"2308"
900,"0"
901,"2818"
902,"3236"
903,"0"
904,"1062"
905,"181"
906,"4248"
907,"14480"
908,"472"
909,"1272"
910,"0"
911,"7157"
912,"0"
913,"379"
914,"479"
915,"991"
916,"2356"
917,"784"
918,"601"
919,"629"
920,"782"
921,"284"
922,"426"
923,"1010"
924,"1303"
925,"6400"
926,"1970"
927,"558"
928,"1436"
929,"868"
930,"252"
931,"236"
932,"3499"
933,"558"
934,"390"
935,"566"
936,"2800"
937,"2434"
938,"11840"
939,"22597"
940,"10918"
941,"1134"
942,"2501"
943,"2255"
944,"141"
945,"3607"
946,"1028"
947,"4630"
948,"1257"
949,"1034"
950,"940"
951,"1160"
952,"2300"
953,"1350"
954,"1724"
955,"1454"
956,"1490"
957,"2910"
958,"1034"
959,"4040"
960,"951"
961,"14829"
962,"3556"
963,"2860"
964,"6710"
965,"1066"
966,"1394"
967,"646"
968,"380"
969,"9362"
970,"1533"
971,"1620"
972,"1680"
973,"1950"
974,"1780"
975,"1095"
976,"1529"
977,"1724"
978,"3443"
979,"14650"
980,"2364"
981,"8750"
982,"2295"
983,"13880"
984,"21780"
985,"0"
986,"0"
987,"19870"
988,"21900"
989,"2198"
990,"2078"
991,"2976"
992,"3401"
993,"0"
994,"2980"
995,"2337"
996,"2986"
997,"995"
998,"0"
999,"1814"
1000,"0"
1001,"0"
1002,"1586"
1003,"0"
1004,"2655"
1005,"1475"
1006,"2240"
1007,"1529"
1008,"844"
1009,"2470"
1010,"399"
1011,"9935"
1012,"0"
1013,"14750"
1014,"12150"
1015,"21850"
1016,"556"
1017,"6515"
1018,"91"
1019,"1181"
1020,"2777"
1021,"1158"
1022,"16738"
1023,"1985"
1024,"2645"
1025,"728"
1026,"2126"
1027,"2468"
1028,"2088"
1029,"2298"
1030,"669"
1031,"2052"
1032,"2670"
1033,"2152"
1034,"361"
1035,"1005"
1036,"1193"
1037,"692"
1038,"1344"
1039,"502"
1040,"4718"
1041,"1290"
1042,"17760"
1043,"857"
1044,"7668"
1045,"1022"
1046,"354"
1047,"121"
1048,"121"
1049,"1516"
1050,"1020"
1051,"3869"
1052,"3869"
1053,"1060"
1054,"1135"
1055,"1135"
1056,"2714"
1057,"17034"
1058,"937"
1059,"960"
1060,"13395"
1061,"4395"
1062,"2073"
1063,"756"
1064,"3870"
1065,"1063"
1066,"2499"
1067,"4222"
1068,"1055"
1069,"3947"
1070,"1892"
1071,"1228"
1072,"690"
1073,"1540"
1074,"940"
1075,"2625"
1076,"2080"
1077,"3190"
1078,"8876"
1079,"915"
1080,"2132"
1081,"950"
1082,"7465"
1083,"531"
1084,"588"
1085,"472"
1086,"5615"
1087,"2140"
1088,"1170"
1089,"1532"
1090,"670"
1091,"788"
1092,"3838"
1093,"3698"
1094,"3610"
1095,"1463"
1096,"6921"
1097,"1029"
1098,"2743"
1099,"1176"
1100,"973"
1101,"0"
1102,"2597"
1103,"14190"
1104,"0"
1105,"1020"
1106,"206"
1107,"3717"
1108,"1340"
1109,"840"
1110,"2942"
1111,"3628"
1112,"1871"
1113,"1140"
1114,"700"
1115,"3030"
1116,"2215"
1117,"0"
1118,"1680"
1119,"2077"
1120,"3607"
1121,"4630"
1122,"18330"
1123,"23280"
1124,"432"
1125,"2356"
1126,"2552"
1127,"620"
1128,"2623"
1129,"1290"
1130,"2496"
1131,"1410"
1132,"930"
1133,"1610"
1134,"1184"
1135,"678"
1136,"425"
1137,"2211"
1138,"1400"
1139,"1270"
1140,"1217"
1141,"4247"
1142,"15494"
1143,"823"
1144,"18120"
1145,"2660"
1146,"2968"
1147,"15575"
1148,"1010"
1149,"1263"
1150,"1010"
1151,"1010"
1152,"1834"
1153,"810"
1154,"867"
1155,"188"
1156,"10936"
1157,"14300"
1158,"3961"
1159,"7046"
1160,"3309"
1161,"3468"
1162,"7144"
1163,"2086"
1164,"982"
1165,"3685"
1166,"930"
1167,"1630"
1168,"1667"
1169,"0"
1170,"2382"
1171,"2495"
1172,"2165"
1173,"6508"
1174,"0"
1175,"1702"
1176,"3533"
1177,"1622"
1178,"2700"
1179,"13050"
1180,"8935"
1181,"4730"
1182,"7215"
1183,"2299"
1184,"0"
1185,"14810"
1186,"13600"
1187,"13800"
1188,"9900"
1189,"3305"
1190,"704"
1191,"2494"
1192,"2890"
1193,"4617"
1194,"1635"
1195,"1620"
1196,"3859"
1197,"7864"
1198,"4786"
1199,"2622"
1200,"0"
1201,"6400"
1202,"1512"
1203,"1429"
1204,"3314"
1205,"1633"
1206,"1415"
1207,"591"
1208,"1447"
1209,"1115"
1210,"1061"
1211,"1365"
1212,"543"
1213,"6034"
1214,"445"
1215,"1254"
1216,"626"
1217,"4074"
1218,"1735"
1219,"1548"
1220,"1620"
1221,"0"
1222,"3730"
1223,"3704"
1224,"493"
1225,"535"
1226,"418"
1227,"324"
1228,"2003"
1229,"579"
1230,"3190"
1231,"2255"
1232,"1332"
1233,"8550"
1234,"0"
1235,"0"
1236,"876"
1237,"685"
1238,"2950"
1239,"266"
1240,"3465"
1241,"2238"
1242,"774"
1243,"0"
1244,"2244"
1245,"2724"
1246,"2412"
1247,"2141"
1248,"24468"
1249,"1238"
1250,"164"
1251,"1080"
1252,"1025"
1253,"709"
1254,"2785"
1255,"3980"
1256,"3599"
1257,"529"
1258,"2399"
1259,"1992"
1260,"1966"
1261,"2440"
1262,"395"
1263,"405"
1264,"775"
1265,"1413"
1266,"3545"
1267,"1403"
1268,"3555"
1269,"3370"
1270,"3380"
1271,"2200"
1272,"2625"
1273,"4438"
1274,"19435"
1275,"18409"
1276,"1700"
1277,"1180"
1278,"1880"
1279,"0"
1280,"0"
1281,"10315"
1282,"605"
1283,"281"
1284,"5528"
1285,"600"
1286,"505"
1287,"0"
1288,"0"
1289,"2140"
1290,"3060"
1291,"14310"
1292,"943"
1293,"690"
1294,"879"
1295,"0"
1296,"0"
1297,"2213"
1298,"6155"
1299,"600"
1300,"1408"
1301,"11075"
1302,"0"
1303,"19493"
1304,"20460"
1305,"0"
1306,"0"
1307,"8859"
1308,"22310"
1309,"1324"
1310,"444"
1311,"1369"
1312,"2056"
1313,"1248"
1314,"195"
1315,"763"
1316,"7970"
1317,"1544"
1318,"1158"
1319,"2652"
1320,"884"
1321,"2703"
1322,"940"
1323,"1280"
1324,"1780"
1325,"0"
1326,"2510"
1327,"2700"
1328,"1960"
1329,"22597"
1330,"12390"
1331,"1544"
1332,"844"
1333,"4016"
1334,"3028"
1335,"2725"
1336,"3730"
1337,"1160"
1338,"1324"
1339,"628"
1340,"1030"
1341,"1996"
1342,"95"
1343,"1420"
1344,"3800"
1345,"582"
1346,"1101"
1347,"2818"
1348,"1081"
1349,"1217"
1350,"840"
1351,"1560"
1352,"2248"
1353,"1160"
1354,"1987"
1355,"7318"
1356,"9229"
1357,"5665"
1358,"1036"
1359,"10469"
1360,"25930"
1361,"2350"
1362,"22850"
1363,"13055"
1364,"24680"
1365,"22940"
1366,"2490"
1367,"5615"
1368,"128"
1369,"23700"
1370,"39440"
1371,"31220"
1372,"23280"
1373,"23920"
1374,"2684"
1375,"24530"
1376,"25510"
1377,"25070"
1378,"15803"
1379,"21990"
1380,"29350"
1381,"18716"
1382,"1985"
1383,"26310"
1384,"4172"
1385,"25985"
1386,"1203"
1387,"22050"
1388,"26760"
1389,"25760"
1390,"21240"
1391,"3158"
1392,"3913"
1393,"1828"
1394,"741"
1395,"25950"
1396,"25740"
1397,"7330"
1398,"0"
1399,"4320"
1400,"745"
1401,"0"
1402,"839"
1403,"2030"
1404,"850"
1405,"1441"
1406,"1200"
1407,"726"
1408,"3879"
1409,"8660"
1410,"2156"
1411,"2970"
1412,"605"
1413,"1222"
1414,"22480"
1415,"164"
1416,"685"
1417,"2028"
1418,"971"
1419,"6600"
1420,"5955"
1421,"4817"
1422,"16533"
1423,"2700"
1424,"765"
1425,"9690"
1426,"711"
1427,"13685"
1428,"13394"
1429,"1018"
1430,"14512"
1431,"573"
1432,"959"
1433,"7865"
1434,"11840"
1435,"1512"
1436,"0"
1437,"372"
1438,"1168"
1439,"0"
1440,"0"
1441,"273"
1442,"4876"
1443,"0"
1444,"9431"
1445,"2180"
1446,"0"
1447,"2584"
1448,"393"
1449,"461"
1450,"553"
1451,"1132"
1452,"27990"
1453,"786"
1454,"1835"
1455,"1363"
1456,"0"
1457,"2350"
1458,"4432"
1459,"706"
1460,"100"
1461,"2624"
1462,"4758"
1463,"3728"
1464,"2758"
1465,"7140"
1466,"3020"
1467,"4156"
1468,"0"
1469,"720"
1470,"2230"
1471,"0"
1472,"302"
1473,"778"
1474,"0"
1475,"3103"
1476,"2763"
1477,"1552"
1478,"4974"
1479,"1180"
1480,"340"
1481,"740"
1482,"2270"
1483,"1747"
1484,"4751"
1485,"5302"
1486,"4193"
1487,"2535"
1488,"2400"
1489,"2250"
1490,"2745"
1491,"4864"
1492,"3010"
1493,"2365"
1494,"610"
1495,"3250"
1496,"640"
1497,"680"
1498,"1987"
1499,"766"
1500,"810"
1501,"806"
1502,"1619"
1503,"845"
1504,"515"
1505,"2200"
1506,"6366"
1507,"3322"
1508,"2726"
1509,"5266"
1510,"1877"
1511,"1380"
1512,"2110"
1513,"2430"
1514,"15638"
1515,"1500"
1516,"1354"
1517,"1710"
1518,"16990"
1519,"1100"
1520,"29620"
1521,"1399"
1522,"534"
1523,"181"
1524,"3571"
1525,"50"
1526,"1274"
1527,"1044"
