"ClaimId","CustomerClaimDefectWeight"
1528,"812"
1529,"214"
1530,"148"
1531,"68"
1532,"106"
1533,"174"
1534,"66"
1535,"144"
1536,"170"
1537,"990"
1538,"4164"
1539,"174"
1540,"8143"
1541,"238"
1542,"1155"
1543,"671"
1544,"0"
1545,"2202"
1546,"0"
1547,"2310"
1548,"2147"
1549,"1327"
1550,"0"
1551,"6570"
1552,"767"
1553,"432"
1554,"3437"
1555,"699"
1556,"4597"
1557,"4928"
1558,"216"
1559,"0"
1560,"0"
1561,"4804"
1562,"682"
1563,"1150"
1564,"6840"
1565,"0"
1566,"3651"
1567,"121"
1568,"3869"
1569,"1135"
1570,"555"
1571,"52"
1572,"1512"
1573,"2839"
1574,"3780"
1575,"16370"
1576,"1560"
1577,"145"
1578,"1549"
1579,"1485"
1580,"5040"
1581,"0"
1582,"935"
1583,"4321"
1584,"585"
1585,"4105"
1586,"19910"
1587,"3150"
1588,"1134"
1589,"883"
1590,"1429"
1591,"1048"
1592,"4864"
1593,"2861"
1594,"1550"
1595,"12980"
1596,"2496"
1597,"2266"
1598,"6308"
1599,"4480"
1600,"0"
1601,"775"
1602,"1978"
1603,"0"
1604,"1544"
1605,"7111"
1606,"1544"
1607,"1965"
1608,"403"
1609,"3088"
1610,"1016"
1611,"2702"
1612,"4365"
1613,"9033"
1614,"100"
1615,"2458"
1616,"600"
1617,"1158"
1618,"942"
1619,"1203"
1620,"1158"
1621,"2385"
1622,"2555"
1623,"2896"
1624,"1704"
1625,"1289"
1626,"945"
1627,"1658"
1628,"3181"
1629,"7128"
1630,"683"
1631,"3281"
1632,"4919"
1633,"1158"
1634,"10045"
1635,"1158"
1636,"0"
1637,"461"
1638,"0"
1639,"1412"
1640,"0"
1641,"1465"
1642,"1151"
1643,"656"
1644,"3148"
1645,"15005"
1646,"2933"
1647,"1642"
1648,"1157"
1649,"2890"
1650,"938"
1651,"1835"
1652,"1689"
1653,"3000"
1654,"2129"
1655,"1284"
1656,"1665"
1657,"2821"
1658,"1953"
1659,"2560"
1660,"1953"
1661,"1467"
1662,"1796"
1663,"1816"
1664,"14514"
1665,"4082"
1666,"0"
1667,"630"
1668,"2780"
1669,"660"
1670,"865"
1671,"3040"
1672,"7720"
1673,"3115"
1674,"12399"
1675,"5618"
1676,"916"
1677,"708"
1678,"637"
1679,"0"
1680,"776"
1681,"484"
1682,"1638"
1683,"405"
1684,"1254"
1685,"626"
1686,"2950"
1687,"2679"
1688,"1544"
1689,"1544"
1690,"772"
1691,"772"
1692,"9250"
1693,"600"
1694,"405"
1695,"534"
1696,"1593"
1697,"899"
1698,"772"
1699,"1941"
1700,"1281"
1701,"1259"
1702,"1104"
1703,"3981"
1704,"7270"
1705,"14890"
1706,"1110"
1707,"2847"
1708,"795"
1709,"1291"
1710,"2750"
1711,"1294"
1712,"999"
1713,"2700"
1714,"721"
1715,"7461"
1716,"5341"
1717,"14326"
1718,"1915"
1719,"3528"
1720,"0"
1721,"3990"
1722,"2093"
1723,"4624"
1724,"2570"
1725,"1800"
1726,"1154"
1727,"2248"
1728,"1520"
1729,"1630"
1730,"1030"
1731,"650"
1732,"1169"
1733,"629"
1734,"786"
1735,"2681"
1736,"1469"
1737,"4231"
1738,"4030"
1739,"784"
1740,"492"
1741,"3251"
1742,"770"
1743,"4320"
1744,"825"
1745,"2490"
1746,"17380"
1747,"35900"
1748,"680"
1749,"1080"
1750,"2450"
1751,"1587"
1752,"888"
1753,"2029"
1754,"1680"
1755,"1890"
1756,"880"
1757,"2438"
1758,"2065"
1759,"1160"
1760,"1430"
1761,"985"
1762,"3710"
1763,"1430"
1764,"1439"
1765,"3941"
1766,"1779"
1767,"600"
1768,"1984"
1769,"5750"
1770,"1260"
1771,"1390"
1772,"3145"
1773,"560"
1774,"913"
1775,"860"
1776,"4036"
1777,"3017"
1778,"1068"
1779,"1801"
1780,"1185"
1781,"1127"
1782,"874"
1783,"1272"
1784,"1011"
1785,"1130"
1786,"3785"
1787,"922"
1788,"498"
1789,"0"
1790,"0"
1791,"656"
1792,"0"
1793,"18280"
1794,"0"
1795,"2539"
1796,"1116"
1797,"1482"
1798,"470"
1799,"405"
1800,"870"
1801,"618"
1802,"850"
1803,"1320"
1804,"1470"
1805,"704"
1806,"2158"
1807,"0"
1808,"0"
1809,"1542"
1810,"969"
1811,"1317"
1812,"17660"
1813,"1256"
1814,"1577"
1815,"1446"
1816,"2132"
1817,"4312"
1818,"399"
1819,"0"
1820,"8055"
1821,"2148"
1822,"1540"
1823,"4330"
1824,"1214"
1825,"4795"
1826,"1820"
1827,"5152"
1828,"1053"
1829,"8266"
1830,"3334"
1831,"148"
1832,"1437"
1833,"3337"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"16870"
1840,"7740"
1841,"4260"
1842,"2132"
1843,"2196"
1844,"13780"
1845,"0"
1846,"4186"
1847,"0"
1848,"927"
1849,"1199"
1850,"1571"
1851,"737"
1852,"0"
1853,"0"
1854,"0"
1855,"2634"
1856,"1532"
1857,"2165"
1858,"7182"
1859,"2921"
1860,"1465"
1861,"0"
1862,"2075"
1863,"1918"
1864,"1152"
1865,"745"
1866,"3178"
1867,"1115"
1868,"11560"
1869,"915"
1870,"1630"
1871,"1223"
1872,"0"
1873,"3142"
1874,"0"
1875,"1138"
1876,"1690"
1877,"3778"
1878,"0"
1879,"1340"
1880,"3685"
1881,"0"
1882,"2345"
1883,"3065"
1884,"1660"
1885,"2889"
1886,"1272"
1887,"1158"
1888,"3211"
1889,"2300"
1890,"414"
1891,"5128"
1892,"1544"
1893,"1505"
1894,"2490"
1895,"2100"
1896,"3860"
1897,"900"
1898,"2701"
1899,"1158"
1900,"2014"
1901,"3126"
1902,"3020"
1903,"1801"
1904,"2406"
1905,"8515"
1906,"2568"
1907,"1740"
1908,"3391"
1909,"3832"
1910,"21368"
1911,"2555"
1912,"3340"
1913,"2950"
1914,"758"
1915,"0"
1916,"0"
1917,"0"
1918,"30"
1919,"30"
1920,"1540"
1921,"1149"
1922,"907"
1923,"957"
1924,"559"
1925,"601"
1926,"422"
1927,"471"
1928,"3433"
1929,"727"
1930,"2562"
1931,"27220"
1932,"3243"
1933,"941"
1934,"702"
1935,"2120"
1936,"3288"
1937,"0"
1938,"1546"
1939,"595"
1940,"3037"
1941,"1323"
1942,"1787"
1943,"4264"
1944,"1367"
1945,"4176"
1946,"2716"
1947,"0"
1948,"0"
1949,"3346"
1950,"1819"
1951,"16950"
1952,"1445"
1953,"1043"
1954,"706"
1955,"887"
1956,"1050"
1957,"6170"
1958,"3187"
1959,"1499"
1960,"312"
1961,"177"
1962,"700"
1963,"1833"
1964,"826"
1965,"0"
1966,"725"
1967,"1859"
1968,"878"
1969,"3035"
1970,"4332"
1971,"4413"
1972,"683"
1973,"4370"
1974,"14210"
1975,"5440"
1976,"5470"
1977,"7490"
1978,"6610"
1979,"1500"
1980,"2450"
1981,"2822"
1982,"5657"
1983,"521"
1984,"1984"
1985,"1764"
1986,"1512"
1987,"181"
1988,"1150"
1989,"918"
1990,"1485"
1991,"685"
1992,"1479"
1993,"510"
1994,"3860"
1995,"1500"
1996,"1406"
1997,"1500"
1998,"998"
1999,"1500"
2000,"1415"
2001,"1226"
2002,"0"
2003,"2028"
2004,"0"
2005,"1226"
2006,"1226"
2007,"1420"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"854"
2013,"9675"
2014,"0"
2015,"345"
2016,"935"
2017,"3240"
2018,"1513"
2019,"2050"
2020,"1860"
2021,"2760"
2022,"1665"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"1545"
2028,"614"
2029,"12360"
2030,"0"
2031,"0"
2032,"119"
2033,"1270"
2034,"1430"
2035,"1181"
2036,"4000"
2037,"1072"
2038,"8319"
2039,"566"
2040,"12450"
2041,"18306"
2042,"1983"
2043,"906"
2044,"4248"
2045,"1771"
2046,"3456"
2047,"0"
2048,"17190"
2049,"2260"
2050,"9714"
2051,"4759"
2052,"679"
2053,"928"
2054,"1960"
2055,"2100"
2056,"641"
2057,"856"
2058,"432"
2059,"1658"
2060,"490"
2061,"0"
2062,"562"
2063,"9277"
2064,"4085"
2065,"1264"
2066,"3025"
2067,"880"
2068,"800"
2069,"1720"
2070,"13222"
2071,"1049"
2072,"2840"
2073,"508"
2074,"2090"
2075,"5518"
2076,"2998"
2077,"767"
2078,"699"
2079,"3437"
2080,"780"
2081,"720"
2082,"3000"
2083,"1062"
2084,"3100"
2085,"492"
2086,"784"
2087,"0"
2088,"1050"
2089,"0"
2090,"0"
2091,"1515"
2092,"2080"
2093,"411"
2094,"526"
2095,"0"
2096,"52"
2097,"104"
2098,"1000"
2099,"3114"
2100,"1130"
2101,"1625"
2102,"7674"
2103,"4160"
2104,"18100"
2105,"934"
2106,"1424"
2107,"715"
2108,"1832"
2109,"1709"
2110,"729"
2111,"1930"
2112,"481"
2113,"3024"
2114,"8520"
2115,"6470"
2116,"2516"
2117,"1518"
2118,"3220"
2119,"1664"
2120,"9336"
2121,"2683"
2122,"6605"
2123,"1997"
2124,"1044"
2125,"6570"
2126,"706"
2127,"327"
2128,"378"
2129,"326"
2130,"417"
2131,"326"
2132,"475"
2133,"417"
2134,"459"
2135,"626"
2136,"1381"
2137,"885"
2138,"4506"
2139,"4742"
2140,"4312"
2141,"13660"
2142,"11715"
2143,"1084"
2144,"2700"
2145,"1919"
2146,"1080"
2147,"0"
2148,"2990"
2149,"2700"
2150,"1984"
2151,"1298"
2152,"1322"
2153,"0"
2154,"11195"
2155,"0"
2156,"0"
2157,"738"
2158,"664"
2159,"688"
2160,"1117"
2161,"768"
2162,"929"
2163,"518"
2164,"1254"
2165,"865"
2166,"622"
2167,"1151"
2168,"2727"
2169,"596"
2170,"1703"
2171,"454"
2172,"2120"
2173,"3149"
2174,"3470"
2175,"16500"
2176,"0"
2177,"22260"
2178,"24030"
2179,"1999"
2180,"5920"
2181,"21440"
2182,"1910"
2183,"2594"
2184,"3641"
2185,"1420"
2186,"998"
2187,"649"
2188,"1250"
2189,"3446"
2190,"1150"
2191,"0"
2192,"1670"
2193,"806"
2194,"1762"
2195,"1240"
2196,"1339"
2197,"1104"
2198,"818"
2199,"12395"
2200,"0"
2201,"1665"
2202,"3245"
2203,"6954"
2204,"3130"
2205,"2149"
2206,"1884"
2207,"4002"
2208,"7438"
2209,"321"
2210,"0"
2211,"1554"
2212,"0"
2213,"1354"
2214,"956"
2215,"18330"
2216,"4150"
2217,"3068"
2218,"649"
2219,"4320"
2220,"1307"
2221,"490"
2222,"1115"
2223,"410"
2224,"4455"
2225,"1550"
2226,"818"
2227,"2996"
2228,"1915"
2229,"4124"
2230,"6400"
2231,"1196"
2232,"750"
2233,"188"
2234,"96"
2235,"94"
2236,"180"
2237,"57"
2238,"1824"
2239,"265"
2240,"915"
2241,"793"
2242,"639"
2243,"5513"
2244,"2720"
2245,"1395"
2246,"950"
2247,"1038"
2248,"2770"
2249,"1620"
2250,"2380"
2251,"1700"
2252,"1330"
2253,"1930"
2254,"1552"
2255,"6470"
2256,"8520"
2257,"1700"
2258,"3310"
2259,"1572"
2260,"850"
2261,"1660"
2262,"2521"
2263,"1786"
2264,"2361"
2265,"5000"
2266,"22400"
2267,"18854"
2268,"1038"
2269,"2605"
2270,"162"
2271,"3136"
2272,"170"
2273,"19815"
2274,"14919"
2275,"260"
2276,"21892"
2277,"1079"
2278,"14500"
2279,"12876"
2280,"3216"
2281,"3470"
2282,"4715"
2283,"3180"
2284,"158"
2285,"821"
2286,"475"
2287,"21800"
2288,"1645"
2289,"5040"
2290,"1828"
2291,"21160"
2292,"1158"
2293,"574"
2294,"910"
2295,"2200"
2296,"0"
2297,"0"
2298,"399"
2299,"19390"
2300,"18520"
2301,"94"
2302,"586"
2303,"875"
2304,"60"
2305,"8375"
2306,"0"
2307,"557"
2308,"600"
2309,"863"
2310,"763"
2311,"55"
2312,"5378"
2313,"772"
2314,"1609"
2315,"477"
2316,"1042"
2317,"1844"
2318,"2096"
2319,"3804"
2320,"3700"
2321,"5046"
2322,"11857"
2323,"2251"
2324,"3150"
2325,"2133"
2326,"2126"
2327,"3721"
2328,"926"
2329,"697"
2330,"1766"
2331,"0"
2332,"2821"
2333,"4413"
2334,"4332"
2335,"3035"
2336,"9980"
2337,"9801"
2338,"22655"
2339,"12920"
2340,"3305"
2341,"1161"
2342,"1276"
2343,"0"
2344,"2231"
2345,"1297"
2346,"2291"
2347,"4430"
2348,"0"
2349,"766"
2350,"1010"
2351,"3978"
2352,"1206"
2353,"2250"
2354,"885"
2355,"1624"
2356,"246"
2357,"0"
2358,"1532"
2359,"976"
2360,"679"
2361,"253"
2362,"1039"
2363,"1141"
2364,"4067"
2365,"1987"
2366,"545"
2367,"0"
2368,"1280"
2369,"0"
2370,"0"
2371,"1894"
2372,"3537"
2373,"494"
2374,"2922"
2375,"9289"
2376,"5569"
2377,"0"
2378,"3750"
2379,"2700"
2380,"0"
2381,"2069"
2382,"1230"
2383,"2040"
2384,"780"
2385,"1308"
2386,"6878"
2387,"4548"
2388,"17580"
2389,"1889"
2390,"0"
2391,"1930"
2392,"2847"
2393,"1769"
2394,"6555"
2395,"4582"
2396,"0"
2397,"192"
2398,"1416"
2399,"1610"
2400,"910"
2401,"1505"
2402,"641"
2403,"483"
2404,"1889"
2405,"1898"
2406,"2458"
2407,"512"
2408,"786"
2409,"2124"
2410,"4418"
2411,"4223"
2412,"2096"
2413,"0"
2414,"3920"
2415,"1046"
2416,"1202"
2417,"4063"
2418,"714"
2419,"497"
2420,"594"
2421,"896"
2422,"3167"
2423,"2098"
2424,"2502"
2425,"0"
2426,"1358"
2427,"1845"
2428,"1181"
2429,"1181"
2430,"1280"
2431,"810"
2432,"2560"
2433,"2120"
2434,"1120"
2435,"3680"
2436,"1300"
2437,"946"
2438,"0"
2439,"1573"
2440,"656"
2441,"642"
2442,"766"
2443,"1879"
2444,"3140"
2445,"798"
2446,"3110"
2447,"3113"
2448,"1180"
2449,"4721"
2450,"4225"
2451,"1809"
2452,"1868"
2453,"1016"
2454,"2450"
2455,"4817"
2456,"2822"
2457,"5657"
2458,"1418"
2459,"20832"
2460,"1428"
2461,"1180"
2462,"0"
2463,"1691"
2464,"2108"
2465,"0"
2466,"1367"
2467,"1470"
2468,"2294"
2469,"1660"
2470,"2740"
2471,"12855"
2472,"23280"
2473,"1999"
2474,"785"
2475,"1899"
2476,"661"
2477,"6968"
2478,"777"
2479,"6722"
2480,"841"
2481,"2266"
2482,"534"
2483,"6178"
2484,"436"
2485,"2052"
2486,"1010"
2487,"1896"
2488,"25"
2489,"405"
2490,"2000"
2491,"2000"
2492,"3240"
2493,"2100"
2494,"0"
2495,"678"
2496,"1042"
2497,"1048"
2498,"1176"
2499,"2848"
2500,"2519"
2501,"2455"
2502,"2324"
2503,"2283"
2504,"2655"
2505,"2655"
2506,"1270"
2507,"1217"
2508,"312"
2509,"1501"
2510,"100"
2511,"210"
2512,"18584"
2513,"294"
2514,"102"
2515,"130"
2516,"15400"
2517,"649"
2518,"635"
2519,"10560"
2520,"9441"
2521,"1217"
2522,"0"
2523,"1520"
2524,"6670"
2525,"0"
2526,"746"
2527,"4446"
2528,"4107"
2529,"14670"
2530,"4255"
2531,"1116"
2532,"12934"
2533,"0"
2534,"9620"
2535,"9600"
2536,"25235"
2537,"650"
2538,"12450"
2539,"1368"
2540,"900"
2541,"2350"
2542,"7240"
2543,"1381"
2544,"1042"
2545,"691"
2546,"1204"
2547,"7790"
2548,"2600"
2549,"10140"
2550,"2825"
2551,"1230"
2552,"1471"
2553,"5110"
2554,"0"
2555,"26315"
2556,"1003"
2557,"1803"
2558,"1244"
2559,"1622"
2560,"1277"
2561,"1815"
2562,"2646"
2563,"2668"
2564,"1996"
2565,"2015"
2566,"0"
2567,"2521"
2568,"4823"
2569,"1234"
2570,"7534"
2571,"5285"
2572,"6830"
2573,"1880"
2574,"2010"
2575,"3060"
2576,"9620"
2577,"2080"
2578,"1100"
2579,"1438"
2580,"346"
2581,"1066"
2582,"3168"
2583,"2938"
2584,"3115"
2585,"2135"
2586,"2700"
2587,"1532"
2588,"983"
2589,"12440"
2590,"124"
2591,"1240"
2592,"808"
2593,"3220"
2594,"3826"
2595,"1331"
2596,"750"
2597,"2024"
2598,"1966"
2599,"483"
2600,"1805"
2601,"4882"
2602,"1589"
2603,"1210"
2604,"2190"
2605,"2180"
2606,"756"
2607,"942"
2608,"1130"
2609,"3198"
2610,"1360"
2611,"2200"
2612,"0"
2613,"1260"
2614,"3746"
2615,"1105"
2616,"0"
2617,"0"
2618,"1910"
2619,"2633"
2620,"0"
2621,"1665"
2622,"1815"
2623,"380"
2624,"1560"
2625,"199"
2626,"887"
2627,"199"
2628,"5510"
2629,"6095"
2630,"5080"
2631,"0"
2632,"2320"
2633,"1506"
2634,"1070"
2635,"820"
2636,"2460"
2637,"3401"
2638,"997"
2639,"1193"
2640,"1179"
2641,"936"
2642,"1140"
2643,"1364"
2644,"2174"
2645,"2462"
2646,"1100"
2647,"2792"
2648,"4704"
2649,"4844"
2650,"2623"
2651,"3731"
2652,"1526"
2653,"4790"
2654,"4754"
2655,"3370"
2656,"14198"
2657,"1060"
2658,"3910"
2659,"1999"
2660,"532"
2661,"1200"
2662,"1070"
2663,"1010"
2664,"1050"
2665,"2090"
2666,"0"
2667,"1428"
2668,"4792"
2669,"4726"
2670,"4720"
2671,"4794"
2672,"2525"
2673,"2507"
2674,"4704"
2675,"4844"
2676,"4790"
2677,"4754"
2678,"3950"
2679,"12430"
2680,"8200"
2681,"6868"
2682,"1544"
2683,"2650"
2684,"928"
2685,"1926"
2686,"0"
2687,"3150"
2688,"2243"
2689,"604"
2690,"3814"
2691,"0"
2692,"2146"
2693,"850"
2694,"4648"
2695,"4792"
2696,"4726"
2697,"4720"
2698,"4794"
2699,"2566"
2700,"2207"
2701,"896"
2702,"594"
2703,"497"
2704,"4840"
2705,"2771"
2706,"1980"
2707,"1489"
2708,"5988"
2709,"1580"
2710,"1563"
2711,"4814"
2712,"0"
2713,"1940"
2714,"2743"
2715,"4609"
2716,"1080"
2717,"1755"
2718,"916"
2719,"1900"
2720,"2205"
2721,"8320"
2722,"1502"
2723,"19460"
2724,"2394"
2725,"24743"
2726,"1370"
2727,"33800"
2728,"0"
2729,"537"
2730,"759"
2731,"7205"
2732,"5005"
2733,"2560"
2734,"2455"
2735,"2150"
2736,"2350"
2737,"2160"
2738,"3160"
2739,"3155"
2740,"1956"
2741,"2965"
2742,"9570"
2743,"1066"
2744,"790"
2745,"1551"
2746,"0"
2747,"4882"
2748,"3373"
2749,"1084"
2750,"1521"
2751,"1073"
2752,"0"
2753,"550"
2754,"124"
2755,"8505"
2756,"1804"
2757,"3020"
2758,"0"
2759,"0"
2760,"1009"
2761,"840"
2762,"9369"
2763,"2217"
2764,"1946"
2765,"2174"
2766,"1221"
2767,"1217"
2768,"489"
2769,"489"
2770,"1681"
2771,"0"
2772,"1172"
2773,"2013"
2774,"1015"
2775,"1015"
2776,"1998"
2777,"1015"
2778,"1015"
2779,"1015"
2780,"1015"
2781,"1015"
2782,"1015"
2783,"1015"
2784,"1015"
2785,"1015"
2786,"1015"
2787,"1015"
2788,"1015"
2789,"1010"
2790,"1010"
2791,"1010"
2792,"1010"
2793,"1010"
2794,"1010"
2795,"1010"
2796,"1010"
2797,"1010"
2798,"1010"
2799,"1010"
2800,"1010"
2801,"1010"
2802,"1010"
2803,"1010"
2804,"1010"
2805,"1010"
2806,"1010"
2807,"1010"
2808,"1010"
2809,"1010"
2810,"1010"
2811,"1010"
2812,"1010"
2813,"1010"
2814,"1010"
2815,"1010"
2816,"1010"
2817,"1010"
2818,"1010"
2819,"1010"
2820,"1010"
2821,"1010"
2822,"1010"
2823,"1010"
2824,"1010"
2825,"1010"
2826,"1010"
2827,"1010"
2828,"1010"
2829,"1010"
2830,"1010"
2831,"1010"
2832,"1010"
2833,"1010"
2834,"1010"
2835,"1010"
2836,"1010"
2837,"1010"
2838,"1010"
2839,"1010"
2840,"1010"
2841,"1010"
2842,"1010"
2843,"1030"
2844,"1030"
2845,"1030"
2846,"1030"
2847,"1030"
2848,"1030"
2849,"1030"
2850,"1030"
2851,"1030"
2852,"1030"
2853,"1030"
2854,"264"
2855,"90"
2856,"58"
2857,"1300"
2858,"4050"
2859,"1566"
2860,"1656"
2861,"13359"
2862,"0"
2863,"15202"
2864,"1070"
2865,"860"
2866,"523"
2867,"1770"
2868,"0"
2869,"300"
2870,"1902"
2871,"3031"
2872,"900"
2873,"649"
2874,"3244"
2875,"300"
2876,"2489"
2877,"8242"
2878,"3460"
2879,"1894"
2880,"2523"
2881,"2591"
2882,"13655"
2883,"660"
2884,"5199"
2885,"8296"
2886,"2010"
2887,"2140"
2888,"2621"
2889,"13971"
2890,"19125"
2891,"1526"
2892,"2687"
2893,"4617"
2894,"25100"
2895,"203"
2896,"3664"
2897,"2124"
2898,"4212"
2899,"3612"
2900,"1146"
2901,"1146"
2902,"1146"
2903,"1146"
2904,"1146"
2905,"13520"
2906,"1146"
2907,"1146"
2908,"1146"
2909,"1146"
2910,"4031"
2911,"2210"
2912,"0"
2913,"4005"
2914,"0"
2915,"2496"
2916,"1263"
2917,"1289"
2918,"1624"
2919,"2652"
2920,"1040"
2921,"1040"
2922,"1040"
2923,"1570"
2924,"1570"
2925,"1570"
2926,"5856"
2927,"782"
2928,"2603"
2929,"20790"
2930,"1900"
2931,"559"
2932,"1075"
2933,"20130"
2934,"888"
2935,"3600"
2936,"19839"
2937,"5060"
2938,"869"
2939,"3555"
2940,"15420"
2941,"1670"
2942,"13590"
2943,"1214"
2944,"2080"
2945,"2758"
2946,"641"
2947,"983"
2948,"705"
2949,"156"
2950,"90"
2951,"222"
2952,"238"
2953,"98"
2954,"638"
2955,"1840"
2956,"604"
2957,"802"
2958,"248"
2959,"568"
2960,"0"
2961,"4908"
2962,"2426"
2963,"2474"
2964,"5533"
2965,"5558"
2966,"1792"
2967,"1260"
2968,"0"
2969,"1600"
2970,"0"
2971,"1500"
2972,"17600"
2973,"123"
2974,"834"
