"ClaimId","CustomerClaimDefectWeight"
2975,"2481"
2976,"2101"
2977,"1734"
2978,"1373"
2979,"0"
2980,"1320"
2981,"3015"
2982,"6487"
2983,"1654"
2984,"1586"
2985,"5771"
2986,"1029"
2987,"6546"
2988,"734"
2989,"1228"
2990,"1366"
2991,"1368"
2992,"1305"
2993,"1544"
2994,"0"
2995,"0"
2996,"1158"
2997,"123"
2998,"1158"
2999,"2496"
3000,"1158"
3001,"1900"
3002,"3132"
3003,"650"
3004,"1185"
3005,"865"
3006,"0"
3007,"1386"
3008,"5304"
3009,"1411"
3010,"5363"
3011,"1357"
3012,"695"
3013,"1190"
3014,"3344"
3015,"3800"
3016,"6165"
3017,"3490"
3018,"1050"
3019,"0"
3020,"1786"
3021,"2092"
3022,"790"
3023,"627"
3024,"656"
3025,"4521"
3026,"29054"
3027,"0"
3028,"0"
3029,"0"
3030,"115"
3031,"13219"
3032,"1171"
3033,"2202"
3034,"2028"
3035,"1101"
3036,"1690"
3037,"10671"
3038,"960"
3039,"964"
3040,"962"
3041,"832"
3042,"1718"
3043,"1649"
3044,"3230"
3045,"1289"
3046,"1250"
3047,"534"
3048,"3686"
3049,"640"
3050,"734"
3051,"6290"
3052,"1760"
3053,"1133"
3054,"8726"
3055,"1249"
3056,"0"
3057,"5021"
3058,"4434"
3059,"1690"
3060,"0"
3061,"12970"
3062,"1319"
3063,"0"
3064,"4870"
3065,"187"
3066,"205"
3067,"295"
3068,"1433"
3069,"3950"
3070,"10396"
3071,"2187"
3072,"27870"
3073,"4950"
3074,"2246"
3075,"4224"
3076,"817"
3077,"986"
3078,"373"
3079,"603"
3080,"728"
3081,"2252"
3082,"604"
3083,"3814"
3084,"123"
3085,"300"
3086,"0"
3087,"562"
3088,"500"
3089,"2169"
3090,"0"
3091,"1527"
3092,"2113"
3093,"3344"
3094,"1099"
3095,"538"
3096,"1342"
3097,"864"
3098,"1156"
3099,"1050"
3100,"1512"
3101,"1038"
3102,"3401"
3103,"42"
3104,"645"
3105,"1477"
3106,"2863"
3107,"108"
3108,"2812"
3109,"3269"
3110,"7191"
3111,"671"
3112,"1282"
3113,"1110"
3114,"1550"
3115,"1701"
3116,"1713"
3117,"3180"
3118,"3930"
3119,"6500"
3120,"227"
3121,"0"
3122,"1017"
3123,"3224"
3124,"5712"
3125,"724"
3126,"5523"
3127,"2360"
3128,"1215"
3129,"7859"
3130,"2588"
3131,"5870"
3132,"240"
3133,"6110"
3134,"6080"
3135,"6080"
3136,"5500"
3137,"5500"
3138,"4620"
3139,"6110"
3140,"6010"
3141,"6050"
3142,"6050"
3143,"6780"
3144,"6780"
3145,"4810"
3146,"4810"
3147,"6020"
3148,"1348"
3149,"714"
3150,"1446"
3151,"1712"
3152,"1204"
3153,"1521"
3154,"0"
3155,"1945"
3156,"20250"
3157,"10050"
3158,"2422"
3159,"3668"
3160,"0"
3161,"1176"
3162,"3097"
3163,"2022"
3164,"1943"
3165,"2078"
3166,"1450"
3167,"9404"
3168,"1697"
3169,"13124"
3170,"2240"
3171,"2160"
3172,"2255"
3173,"2790"
3174,"1525"
3175,"2765"
3176,"2775"
3177,"2465"
3178,"3210"
3179,"462"
3180,"168"
3181,"1120"
3182,"765"
3183,"2115"
3184,"652"
3185,"0"
3186,"1400"
3187,"3815"
3188,"750"
3189,"3330"
3190,"0"
3191,"25670"
3192,"3752"
3193,"3050"
3194,"3430"
3195,"3435"
3196,"3497"
3197,"1053"
3198,"2539"
3199,"827"
3200,"6464"
3201,"13560"
3202,"4282"
3203,"3800"
3204,"1528"
3205,"395"
3206,"3230"
3207,"4368"
3208,"0"
3209,"3100"
3210,"0"
3211,"1116"
3212,"1783"
3213,"1984"
3214,"1408"
3215,"0"
3216,"311"
3217,"1116"
3218,"2367"
3219,"245"
3220,"14640"
3221,"0"
3222,"13570"
3223,"1248"
3224,"1248"
3225,"240"
3226,"287"
3227,"229"
3228,"1248"
3229,"60"
3230,"1655"
3231,"1473"
3232,"1356"
3233,"24000"
3234,"442"
3235,"5580"
3236,"826"
3237,"810"
3238,"1253"
3239,"1964"
3240,"0"
3241,"0"
3242,"926"
3243,"1758"
3244,"1350"
3245,"228"
3246,"1870"
3247,"338"
3248,"13487"
3249,"6670"
3250,"7870"
3251,"666"
3252,"13640"
3253,"2808"
3254,"705"
3255,"14287"
3256,"2410"
3257,"2430"
3258,"0"
3259,"1160"
3260,"2580"
3261,"8555"
3262,"336"
3263,"12360"
3264,"1381"
3265,"2185"
3266,"11152"
3267,"550"
3268,"800"
3269,"2350"
3270,"3440"
3271,"910"
3272,"850"
3273,"2070"
3274,"0"
3275,"790"
3276,"1550"
3277,"26170"
3278,"1365"
3279,"2628"
3280,"1566"
3281,"4050"
3282,"338"
3283,"1870"
3284,"228"
3285,"2370"
3286,"0"
3287,"0"
3288,"0"
3289,"0"
3290,"1070"
3291,"0"
3292,"0"
3293,"1075"
3294,"1550"
3295,"8395"
3296,"0"
3297,"0"
3298,"0"
3299,"1359"
3300,"616"
3301,"801"
3302,"2856"
3303,"1644"
3304,"864"
3305,"2605"
3306,"1268"
3307,"12070"
3308,"2098"
3309,"0"
3310,"0"
3311,"0"
3312,"1544"
3313,"1500"
3314,"1576"
3315,"74"
3316,"9000"
3317,"2833"
3318,"3435"
3319,"3435"
3320,"3060"
3321,"3435"
3322,"3055"
3323,"3435"
3324,"3024"
3325,"2812"
3326,"0"
3327,"3285"
3328,"999"
3329,"1003"
3330,"2970"
3331,"2966"
3332,"1354"
3333,"3048"
3334,"2483"
3335,"10580"
3336,"505"
3337,"0"
3338,"7222"
3339,"13980"
3340,"1875"
3341,"0"
3342,"3333"
3343,"6486"
3344,"6879"
3345,"1580"
3346,"1960"
3347,"670"
3348,"1403"
3349,"1778"
3350,"3020"
3351,"0"
3352,"0"
3353,"0"
3354,"957"
3355,"964"
3356,"436"
3357,"527"
3358,"1446"
3359,"580"
3360,"800"
3361,"4024"
3362,"3535"
3363,"1766"
3364,"2717"
3365,"3093"
3366,"2119"
3367,"489"
3368,"2889"
3369,"304"
3370,"536"
3371,"765"
3372,"1233"
3373,"1625"
3374,"1765"
3375,"2630"
3376,"2218"
3377,"3188"
3378,"2188"
3379,"2510"
3380,"4260"
3381,"611"
3382,"1040"
3383,"177"
3384,"887"
3385,"526"
3386,"2091"
3387,"1031"
3388,"645"
3389,"815"
3390,"374"
3391,"3532"
3392,"1343"
3393,"4448"
3394,"1317"
3395,"1980"
3396,"4362"
3397,"2228"
3398,"383"
3399,"1636"
3400,"663"
3401,"564"
3402,"1218"
3403,"1810"
3404,"121"
3405,"229"
3406,"287"
3407,"107"
3408,"120"
3409,"177"
3410,"487"
3411,"0"
3412,"1226"
3413,"15780"
3414,"0"
3415,"939"
3416,"121"
3417,"315"
3418,"0"
3419,"510"
3420,"1573"
3421,"1600"
3422,"1481"
3423,"1690"
3424,"875"
3425,"344"
3426,"600"
3427,"0"
3428,"2595"
3429,"3686"
3430,"1127"
3431,"1593"
3432,"3702"
3433,"1008"
3434,"0"
3435,"0"
3436,"0"
3437,"1731"
3438,"605"
3439,"2038"
3440,"1945"
3441,"1945"
3442,"248"
3443,"0"
3444,"935"
3445,"935"
3446,"935"
3447,"935"
3448,"783"
3449,"783"
3450,"783"
3451,"1080"
3452,"2675"
3453,"927"
3454,"927"
3455,"927"
3456,"927"
3457,"2533"
3458,"1316"
3459,"1316"
3460,"1316"
3461,"1316"
3462,"1115"
3463,"4146"
3464,"13887"
3465,"780"
3466,"2300"
3467,"1226"
3468,"2322"
3469,"1905"
3470,"3105"
3471,"0"
3472,"3216"
3473,"0"
3474,"4540"
3475,"3700"
3476,"3071"
3477,"988"
3478,"170"
3479,"167"
3480,"11220"
3481,"8157"
3482,"0"
3483,"1355"
3484,"4798"
3485,"4851"
3486,"3554"
3487,"2998"
3488,"1454"
3489,"5451"
3490,"1964"
3491,"2185"
3492,"1060"
3493,"1000"
3494,"1109"
3495,"1280"
3496,"1280"
3497,"1280"
3498,"0"
3499,"1073"
3500,"11970"
3501,"7115"
3502,"5820"
3503,"1770"
3504,"10650"
3505,"3359"
3506,"1860"
3507,"0"
3508,"4167"
3509,"17920"
3510,"2461"
3511,"1944"
3512,"1313"
3513,"2992"
3514,"977"
3515,"4408"
3516,"2965"
3517,"0"
3518,"1091"
3519,"4190"
3520,"2306"
3521,"2430"
3522,"1170"
3523,"0"
3524,"4150"
3525,"0"
3526,"0"
3527,"17405"
3528,"3475"
3529,"0"
3530,"2018"
3531,"1155"
3532,"8420"
3533,"5970"
3534,"1790"
3535,"1687"
3536,"2020"
3537,"0"
3538,"0"
3539,"2769"
3540,"9750"
3541,"11120"
3542,"2575"
3543,"1040"
3544,"1040"
3545,"1040"
3546,"536"
3547,"0"
3548,"3058"
3549,"2145"
3550,"0"
3551,"5626"
3552,"5060"
3553,"2793"
3554,"0"
3555,"5002"
3556,"0"
3557,"183"
3558,"480"
3559,"6258"
3560,"500"
3561,"2678"
3562,"920"
3563,"1320"
3564,"4255"
3565,"12122"
3566,"13354"
3567,"2524"
3568,"1815"
3569,"0"
3570,"1875"
3571,"1740"
3572,"1310"
3573,"2446"
3574,"3154"
3575,"1860"
3576,"970"
3577,"343"
3578,"324"
3579,"901"
3580,"366"
3581,"1828"
3582,"1126"
3583,"1015"
3584,"494"
3585,"127"
3586,"530"
3587,"735"
3588,"11370"
3589,"2090"
3590,"2200"
3591,"830"
3592,"2041"
3593,"2500"
3594,"3569"
3595,"3050"
3596,"3430"
3597,"3435"
3598,"820"
3599,"2459"
3600,"10843"
3601,"7703"
3602,"3964"
3603,"3980"
3604,"9530"
3605,"7884"
3606,"3815"
3607,"2402"
3608,"5247"
3609,"1830"
3610,"959"
3611,"655"
3612,"1063"
3613,"1300"
3614,"2100"
3615,"1155"
3616,"3040"
3617,"12760"
3618,"1498"
3619,"2860"
3620,"2804"
3621,"4053"
3622,"4202"
3623,"8890"
3624,"466"
3625,"220"
3626,"1305"
3627,"8790"
3628,"5340"
3629,"4929"
3630,"2268"
3631,"97"
3632,"297"
3633,"648"
3634,"0"
3635,"1125"
3636,"3460"
3637,"402"
3638,"802"
3639,"2500"
3640,"3985"
3641,"1284"
3642,"945"
3643,"5610"
3644,"1305"
3645,"2535"
3646,"430"
3647,"610"
3648,"13690"
3649,"3460"
3650,"2684"
3651,"2372"
3652,"2372"
3653,"714"
3654,"295"
3655,"1299"
3656,"282"
3657,"770"
3658,"0"
3659,"2380"
3660,"628"
3661,"2318"
3662,"1502"
3663,"632"
3664,"11270"
3665,"670"
3666,"3526"
3667,"282"
3668,"4986"
3669,"0"
3670,"1815"
3671,"495"
3672,"1565"
3673,"1034"
3674,"1646"
3675,"696"
3676,"2946"
3677,"658"
3678,"909"
3679,"990"
3680,"1976"
3681,"85"
3682,"1510"
3683,"19095"
3684,"2450"
3685,"868"
3686,"1034"
3687,"2349"
3688,"6340"
3689,"6340"
3690,"931"
3691,"3185"
3692,"619"
3693,"317"
3694,"238"
3695,"1402"
3696,"3997"
3697,"6167"
3698,"4224"
3699,"0"
3700,"3455"
3701,"810"
3702,"400"
3703,"469"
3704,"374"
3705,"10665"
3706,"0"
3707,"0"
3708,"710"
3709,"1075"
3710,"1452"
3711,"2731"
3712,"2780"
3713,"3185"
3714,"1743"
3715,"4843"
3716,"3860"
3717,"2250"
3718,"2103"
3719,"908"
3720,"2310"
3721,"808"
3722,"1220"
3723,"5000"
3724,"2656"
3725,"3435"
3726,"3435"
3727,"3060"
3728,"3435"
3729,"3055"
3730,"3435"
3731,"5439"
3732,"4191"
3733,"668"
3734,"1335"
3735,"24050"
3736,"1391"
3737,"2054"
3738,"1474"
3739,"615"
3740,"2752"
3741,"1272"
3742,"2164"
3743,"2948"
3744,"504"
3745,"454"
3746,"666"
3747,"2904"
3748,"1954"
3749,"1812"
3750,"1878"
3751,"1920"
3752,"1756"
3753,"1970"
3754,"1712"
3755,"1744"
3756,"1930"
3757,"1870"
3758,"1800"
3759,"1990"
3760,"272"
3761,"833"
3762,"341"
3763,"6262"
3764,"1663"
3765,"718"
3766,"60"
3767,"1747"
3768,"401"
3769,"1590"
3770,"13780"
3771,"1985"
3772,"2999"
3773,"4919"
3774,"0"
3775,"1118"
3776,"1159"
3777,"2043"
3778,"988"
3779,"2043"
3780,"988"
3781,"1051"
3782,"2290"
3783,"1393"
3784,"1722"
3785,"1571"
3786,"1632"
3787,"2025"
3788,"2280"
3789,"1386"
3790,"2141"
3791,"2080"
3792,"1119"
3793,"1173"
3794,"1142"
3795,"1751"
3796,"4197"
3797,"1397"
3798,"1348"
3799,"0"
3800,"10760"
3801,"220"
3802,"150"
3803,"4490"
3804,"10105"
3805,"0"
3806,"11403"
3807,"1650"
3808,"10255"
3809,"0"
3810,"8201"
3811,"0"
3812,"9340"
3813,"1442"
3814,"1664"
3815,"13580"
3816,"10221"
3817,"2070"
3818,"1981"
3819,"1680"
3820,"2590"
3821,"1860"
3822,"1221"
3823,"92"
3824,"3904"
3825,"2332"
3826,"3329"
3827,"8045"
3828,"2484"
3829,"1896"
3830,"906"
3831,"4109"
3832,"1582"
3833,"779"
3834,"3408"
3835,"2204"
3836,"1300"
3837,"2565"
3838,"2632"
3839,"904"
3840,"2205"
3841,"824"
3842,"3024"
3843,"1260"
3844,"4774"
3845,"2032"
3846,"2992"
3847,"1960"
3848,"870"
3849,"242"
3850,"3489"
3851,"167"
3852,"1995"
3853,"1539"
3854,"1185"
3855,"0"
3856,"0"
3857,"2354"
3858,"2070"
3859,"4053"
3860,"1049"
3861,"3026"
3862,"1072"
3863,"6178"
3864,"0"
3865,"1607"
3866,"2260"
3867,"1430"
3868,"1290"
3869,"1430"
3870,"1960"
3871,"2110"
3872,"1515"
3873,"1290"
3874,"703"
3875,"1529"
3876,"634"
3877,"2160"
3878,"15370"
3879,"1026"
3880,"15302"
3881,"17826"
3882,"2067"
3883,"846"
3884,"14335"
3885,"3230"
3886,"2605"
3887,"1268"
3888,"488"
3889,"2268"
3890,"0"
3891,"0"
3892,"420"
3893,"592"
3894,"618"
3895,"792"
3896,"493"
3897,"1388"
3898,"913"
3899,"4439"
3900,"1420"
3901,"0"
3902,"1590"
3903,"2760"
3904,"0"
3905,"510"
3906,"1525"
3907,"1231"
3908,"2835"
3909,"458"
3910,"780"
3911,"338"
3912,"11438"
3913,"279"
3914,"0"
3915,"1824"
3916,"1680"
3917,"1351"
3918,"682"
3919,"4940"
3920,"2920"
3921,"2581"
3922,"810"
3923,"705"
3924,"537"
3925,"990"
3926,"1070"
3927,"1130"
3928,"2400"
3929,"20314"
3930,"21380"
3931,"1473"
3932,"15480"
3933,"236"
3934,"3304"
3935,"3068"
3936,"2538"
3937,"3302"
3938,"3308"
3939,"1550"
3940,"1374"
3941,"1141"
3942,"2690"
3943,"0"
3944,"1016"
3945,"136"
3946,"3285"
3947,"2970"
3948,"7222"
3949,"2145"
3950,"5626"
3951,"1780"
3952,"0"
3953,"2300"
3954,"457"
3955,"706"
3956,"889"
3957,"2606"
3958,"2006"
3959,"2136"
3960,"1315"
3961,"2885"
3962,"4740"
3963,"23028"
3964,"57"
3965,"60"
3966,"148"
3967,"97"
3968,"2165"
3969,"10020"
3970,"1700"
3971,"364"
3972,"772"
3973,"5232"
3974,"1565"
3975,"1438"
3976,"115"
3977,"115"
3978,"5555"
3979,"1214"
3980,"0"
3981,"0"
3982,"22600"
3983,"8525"
3984,"1060"
3985,"1088"
3986,"2999"
3987,"1192"
3988,"1378"
3989,"207"
3990,"835"
3991,"2323"
3992,"42030"
3993,"2800"
3994,"604"
3995,"2774"
3996,"2537"
3997,"827"
3998,"1328"
3999,"8420"
4000,"7140"
4001,"487"
4002,"6136"
4003,"156"
4004,"115"
4005,"1243"
4006,"4730"
4007,"3195"
4008,"3376"
4009,"8740"
4010,"1501"
4011,"1571"
4012,"1649"
4013,"960"
4014,"1191"
4015,"722"
4016,"896"
4017,"2170"
4018,"4015"
4019,"0"
4020,"2217"
4021,"426"
4022,"4197"
4023,"0"
4024,"1650"
4025,"1267"
4026,"3545"
4027,"1214"
4028,"1836"
4029,"1998"
4030,"2510"
4031,"2455"
4032,"524"
4033,"1395"
4034,"2873"
4035,"3628"
4036,"2300"
4037,"3765"
4038,"4505"
4039,"3903"
4040,"0"
4041,"3975"
4042,"1490"
4043,"2640"
4044,"2608"
4045,"2700"
4046,"2650"
4047,"15708"
4048,"1622"
4049,"620"
4050,"1860"
4051,"2996"
4052,"3810"
4053,"13470"
4054,"0"
4055,"5865"
4056,"3024"
4057,"2885"
4058,"520"
4059,"304"
4060,"1049"
4061,"10530"
4062,"2081"
4063,"1405"
4064,"0"
4065,"187"
4066,"205"
4067,"295"
4068,"1433"
4069,"781"
4070,"2050"
4071,"3560"
4072,"3510"
4073,"1985"
4074,"3475"
4075,"3114"
4076,"3633"
4077,"2603"
4078,"14830"
4079,"14940"
4080,"8510"
4081,"8500"
4082,"7005"
4083,"7725"
4084,"4240"
4085,"546"
4086,"2079"
4087,"13238"
4088,"1230"
4089,"770"
4090,"2670"
4091,"0"
4092,"731"
4093,"1260"
4094,"770"
4095,"3412"
4096,"139"
4097,"5046"
4098,"2347"
4099,"791"
4100,"346"
4101,"412"
4102,"1538"
4103,"1847"
4104,"0"
4105,"0"
4106,"3378"
4107,"1232"
4108,"1914"
4109,"2210"
4110,"900"
4111,"6008"
4112,"3062"
4113,"977"
4114,"9590"
4115,"3536"
4116,"249"
4117,"13845"
4118,"3076"
4119,"767"
4120,"659"
4121,"1160"
4122,"2143"
4123,"0"
4124,"0"
4125,"0"
4126,"960"
4127,"1005"
4128,"637"
4129,"0"
4130,"1820"
4131,"3170"
4132,"4820"
4133,"4820"
4134,"1080"
4135,"0"
4136,"3120"
4137,"0"
4138,"2201"
4139,"2203"
4140,"2453"
4141,"2145"
4142,"1257"
4143,"688"
4144,"1320"
4145,"597"
4146,"591"
4147,"2560"
4148,"2650"
4149,"394"
4150,"2271"
4151,"130"
4152,"630"
4153,"0"
4154,"2140"
4155,"4734"
4156,"608"
4157,"1810"
4158,"0"
4159,"1088"
4160,"426"
4161,"425"
4162,"426"
4163,"1730"
4164,"2120"
4165,"3230"
4166,"3996"
4167,"1003"
4168,"1403"
4169,"684"
4170,"0"
4171,"2702"
4172,"923"
4173,"1454"
4174,"424"
4175,"806"
4176,"6659"
4177,"999"
4178,"3717"
4179,"1854"
4180,"2089"
4181,"875"
4182,"27430"
4183,"1332"
4184,"1030"
4185,"2702"
4186,"3207"
4187,"2702"
4188,"3857"
4189,"668"
4190,"3210"
4191,"3378"
4192,"548"
4193,"5024"
4194,"411"
4195,"1158"
4196,"12650"
4197,"9680"
4198,"1085"
4199,"0"
4200,"1500"
4201,"0"
4202,"1495"
4203,"4112"
4204,"2897"
4205,"5313"
4206,"1942"
4207,"1115"
4208,"10265"
4209,"1630"
4210,"1492"
4211,"572"
4212,"710"
4213,"3455"
4214,"810"
4215,"1116"
4216,"1850"
4217,"20670"
4218,"373"
4219,"0"
4220,"0"
4221,"1484"
4222,"8825"
4223,"2523"
4224,"5756"
4225,"2718"
4226,"2662"
4227,"1324"
4228,"1109"
4229,"2499"
4230,"1782"
4231,"390"
4232,"1079"
4233,"6340"
4234,"2660"
4235,"2102"
4236,"19340"
4237,"1058"
4238,"1045"
4239,"556"
4240,"1349"
4241,"2058"
4242,"800"
4243,"1260"
4244,"227"
4245,"2265"
4246,"3470"
4247,"930"
4248,"1240"
4249,"930"
4250,"0"
4251,"6700"
4252,"0"
4253,"16440"
4254,"1882"
4255,"0"
4256,"0"
4257,"3052"
4258,"1733"
4259,"4420"
4260,"6275"
4261,"7461"
4262,"6260"
4263,"8389"
4264,"1819"
4265,"2253"
4266,"1755"
4267,"1144"
4268,"1841"
4269,"8000"
4270,"809"
4271,"926"
4272,"1388"
4273,"10462"
4274,"10463"
4275,"4440"
4276,"1030"
4277,"7925"
4278,"1375"
4279,"2680"
4280,"1284"
4281,"4836"
4282,"4700"
4283,"18223"
4284,"9960"
4285,"364"
4286,"772"
4287,"5232"
4288,"1565"
4289,"15564"
4290,"394"
4291,"1985"
4292,"8880"
4293,"707"
4294,"690"
4295,"891"
4296,"0"
4297,"426"
4298,"426"
4299,"9114"
4300,"829"
4301,"657"
4302,"16870"
4303,"4910"
4304,"1200"
4305,"19560"
4306,"1175"
4307,"590"
4308,"228"
4309,"2049"
4310,"4032"
4311,"5180"
4312,"494"
4313,"10255"
4314,"1370"
4315,"861"
4316,"536"
4317,"807"
4318,"538"
4319,"809"
4320,"1764"
4321,"1860"
4322,"1620"
4323,"1320"
4324,"20314"
4325,"21380"
4326,"1473"
4327,"4150"
4328,"780"
4329,"120"
4330,"287"
4331,"4530"
4332,"503"
4333,"948"
4334,"3880"
4335,"2902"
4336,"22780"
4337,"2934"
4338,"3800"
4339,"1026"
4340,"0"
4341,"1395"
4342,"999"
4343,"2018"
4344,"4260"
4345,"686"
4346,"1865"
4347,"3402"
4348,"3381"
4349,"728"
4350,"3542"
4351,"2702"
4352,"3040"
4353,"368"
4354,"515"
4355,"2000"
4356,"3320"
4357,"3780"
4358,"3460"
4359,"3540"
4360,"0"
4361,"0"
4362,"1600"
4363,"12550"
4364,"4618"
4365,"19951"
4366,"3620"
4367,"1810"
4368,"275"
4369,"428"
4370,"324"
4371,"3186"
4372,"1246"
4373,"680"
4374,"11015"
4375,"0"
4376,"0"
4377,"3478"
4378,"11910"
4379,"5352"
4380,"1620"
4381,"1620"
4382,"814"
4383,"1073"
4384,"1041"
4385,"1450"
4386,"2708"
4387,"1656"
4388,"2706"
4389,"2880"
4390,"10955"
4391,"4014"
4392,"900"
4393,"481"
4394,"410"
4395,"487"
4396,"1005"
4397,"0"
4398,"552"
4399,"8459"
4400,"972"
4401,"1942"
4402,"3136"
4403,"1755"
4404,"1183"
4405,"1540"
4406,"2749"
4407,"7190"
4408,"3534"
4409,"9760"
4410,"3624"
4411,"1752"
4412,"1890"
4413,"2869"
4414,"2204"
4415,"1664"
4416,"0"
4417,"1941"
4418,"0"
4419,"1348"
4420,"840"
4421,"1320"
4422,"1243"
4423,"4532"
4424,"661"
